,test_case,qpu_type,compile_mode,execution_time_ms,fidelity
0,0,rigetti,optimized,50,0.9
1,1,simulator,unoptimized,60,0.91
2,2,rigetti,optimized,70,0.92
3,3,simulator,unoptimized,80,0.93
4,4,rigetti,optimized,90,0.9400000000000001
5,5,simulator,unoptimized,100,0.9500000000000001
6,6,rigetti,optimized,110,0.96
7,7,simulator,unoptimized,120,0.97
8,8,rigetti,optimized,130,0.98
9,9,simulator,unoptimized,140,0.99
10,10,rigetti,optimized,150,0.9
11,11,simulator,unoptimized,160,0.91
12,12,rigetti,optimized,170,0.92
13,13,simulator,unoptimized,180,0.93
14,14,rigetti,optimized,190,0.9400000000000001
15,15,simulator,unoptimized,200,0.9500000000000001
16,16,rigetti,optimized,210,0.96
17,17,simulator,unoptimized,220,0.97
18,18,rigetti,optimized,230,0.98
19,19,simulator,unoptimized,240,0.99
20,20,rigetti,optimized,250,0.9
21,21,simulator,unoptimized,260,0.91
22,22,rigetti,optimized,270,0.92
23,23,simulator,unoptimized,280,0.93
24,24,rigetti,optimized,290,0.9400000000000001
25,25,simulator,unoptimized,300,0.9500000000000001
26,26,rigetti,optimized,310,0.96
27,27,simulator,unoptimized,320,0.97
28,28,rigetti,optimized,330,0.98
29,29,simulator,unoptimized,340,0.99
30,30,rigetti,optimized,350,0.9
31,31,simulator,unoptimized,360,0.91
32,32,rigetti,optimized,370,0.92
33,33,simulator,unoptimized,380,0.93
34,34,rigetti,optimized,390,0.9400000000000001
35,35,simulator,unoptimized,400,0.9500000000000001
36,36,rigetti,optimized,410,0.96
37,37,simulator,unoptimized,420,0.97
38,38,rigetti,optimized,430,0.98
39,39,simulator,unoptimized,440,0.99
40,40,rigetti,optimized,450,0.9
41,41,simulator,unoptimized,460,0.91
42,42,rigetti,optimized,470,0.92
43,43,simulator,unoptimized,480,0.93
44,44,rigetti,optimized,490,0.9400000000000001
45,45,simulator,unoptimized,500,0.9500000000000001
46,46,rigetti,optimized,510,0.96
47,47,simulator,unoptimized,520,0.97
48,48,rigetti,optimized,530,0.98
49,49,simulator,unoptimized,540,0.99
50,50,rigetti,optimized,550,0.9
51,51,simulator,unoptimized,560,0.91
52,52,rigetti,optimized,570,0.92
53,53,simulator,unoptimized,580,0.93
54,54,rigetti,optimized,590,0.9400000000000001
55,55,simulator,unoptimized,600,0.9500000000000001
56,56,rigetti,optimized,610,0.96
57,57,simulator,unoptimized,620,0.97
58,58,rigetti,optimized,630,0.98
59,59,simulator,unoptimized,640,0.99
60,60,rigetti,optimized,650,0.9
61,61,simulator,unoptimized,660,0.91
62,62,rigetti,optimized,670,0.92
63,63,simulator,unoptimized,680,0.93
64,64,rigetti,optimized,690,0.9400000000000001
65,65,simulator,unoptimized,700,0.9500000000000001
66,66,rigetti,optimized,710,0.96
67,67,simulator,unoptimized,720,0.97
68,68,rigetti,optimized,730,0.98
69,69,simulator,unoptimized,740,0.99
70,70,rigetti,optimized,750,0.9
71,71,simulator,unoptimized,760,0.91
72,72,rigetti,optimized,770,0.92
73,73,simulator,unoptimized,780,0.93
74,74,rigetti,optimized,790,0.9400000000000001
75,75,simulator,unoptimized,800,0.9500000000000001
76,76,rigetti,optimized,810,0.96
77,77,simulator,unoptimized,820,0.97
78,78,rigetti,optimized,830,0.98
79,79,simulator,unoptimized,840,0.99
80,80,rigetti,optimized,850,0.9
81,81,simulator,unoptimized,860,0.91
82,82,rigetti,optimized,870,0.92
83,83,simulator,unoptimized,880,0.93
84,84,rigetti,optimized,890,0.9400000000000001
85,85,simulator,unoptimized,900,0.9500000000000001
86,86,rigetti,optimized,910,0.96
87,87,simulator,unoptimized,920,0.97
88,88,rigetti,optimized,930,0.98
89,89,simulator,unoptimized,940,0.99
90,90,rigetti,optimized,950,0.9
91,91,simulator,unoptimized,960,0.91
92,92,rigetti,optimized,970,0.92
93,93,simulator,unoptimized,980,0.93
94,94,rigetti,optimized,990,0.9400000000000001
